type,features
FeatureCollection,"{'type': 'Feature', 'id': 'way/381444923', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '5', 'addr:postcode': '8400', 'addr:street': 'Bahnhofplatz', 'amenity': 'clinic', 'check_date': '2025-09-25', 'check_date:opening_hours': '2025-09-25', 'healthcare': 'clinic', 'indoor': 'yes', 'level': '2', 'name': 'Permanence', 'opening_hours': 'Mo-Fr 07:00-21:00; Sa,Su 10:00-20:00', 'id': 'way/381444923'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7233289, 47.4997139], [8.7233014, 47.4996712], [8.7233288, 47.4996602], [8.7235316, 47.4995614], [8.7235393, 47.4995719], [8.7236123, 47.4996678], [8.7235428, 47.4996864], [8.7234862, 47.4997049], [8.7233548, 47.4997518], [8.7233289, 47.4997139]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/381445138', 'properties': {'addr:city': 'Winterthur', 'addr:housenumber': '5', 'addr:postcode': '8400', 'addr:street': 'Bahnhofplatz', 'amenity': 'doctors', 'check_date': '2025-08-30', 'check_date:opening_hours': '2023-05-03', 'contact:email': 'permanence-winterthur@hin.ch', 'contact:fax': '+41 52 267 01 00', 'contact:phone': '+41 52 267 01 01', 'contact:website': 'http://www.permanence-winterthur.ch', 'healthcare': 'clinic', 'indoor': 'yes', 'level': '2', 'name': 'Permanence Hauptbahnhof', 'opening_hours': '07:00-22:00', 'id': 'way/381445138'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7232657, 47.4996361], [8.7232367, 47.4996013], [8.723206, 47.4995645], [8.7231968, 47.499553], [8.7231443, 47.4994874], [8.7231166, 47.4994566], [8.7230638, 47.4993926], [8.7230333, 47.4993551], [8.7231534, 47.4993124], [8.7231901, 47.4993113], [8.7232177, 47.499311], [8.7233387, 47.4993097], [8.7233783, 47.4993625], [8.723196399999999, 47.4994261], [8.7232247, 47.4994581], [8.7232768, 47.4995232], [8.7232861, 47.4995349], [8.723344, 47.4996063], [8.7233203, 47.4996153], [8.7232915, 47.4995795], [8.7232672, 47.4995896], [8.7233125, 47.4996405], [8.7232657, 47.4996361]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/527550642', 'properties': {'addr:city': 'Uster', 'addr:housenumber': '42', 'addr:postcode': '8610', 'addr:street': 'Brunnenstrasse', 'amenity': 'hospital', 'check_date': '2025-03-02', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Uster', 'phone': '+41 44 911 11 11', 'website': 'https://www.spitaluster.ch', 'wikidata': 'Q30270431', 'id': 'way/527550642'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7228468, 47.3527845], [8.7228268, 47.3527349], [8.7230361, 47.3526921], [8.722949, 47.3525018], [8.7231118, 47.3523798], [8.7229008, 47.3522675], [8.7233181, 47.3519115], [8.723659, 47.3520817], [8.7237844, 47.3521451], [8.7241615, 47.3518128], [8.7248816, 47.352144], [8.7247917, 47.3522259], [8.7248837, 47.3522801], [8.7250414, 47.3523659], [8.7251188, 47.352323], [8.7254354, 47.3525188], [8.7251674, 47.3527385], [8.7251989, 47.3527694], [8.7250883, 47.3528638], [8.7250621, 47.3528962], [8.7251114, 47.3529213], [8.725079, 47.3529567], [8.7250944, 47.3530027], [8.7253532, 47.3531999], [8.7252593, 47.3532761], [8.7250729, 47.3533909], [8.7249126, 47.3534817], [8.724586, 47.3536602], [8.7241624, 47.3538866], [8.7238682, 47.3540359], [8.7234599, 47.3536497], [8.7233998, 47.3536038], [8.7233059, 47.3535475], [8.7232442, 47.3534953], [8.7230964, 47.3533001], [8.7230301, 47.3531895], [8.7228468, 47.3527845]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/533583557', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '18', 'addr:postcode': '8037', 'addr:street': 'Emil-Klöti-Strasse', 'amenity': 'clinic', 'description': 'Ursprünglich Schule für Berufe im Gesundheitswesen; ab 2019 neuer Standort der Suchtbehandlung Frankental', 'healthcare': 'clinic', 'name': 'Suchtfachklinik Zürich', 'old_name': 'Suchtbehandlung Frankental', 'operator': 'Stadt Zürich, GUD', 'start_date': '2019-10-15', 'website': 'https://www.stadt-zuerich.ch/suchtfachklinik', 'id': 'way/533583557'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5190366, 47.3999458], [8.5190365, 47.3999722], [8.5190774, 47.4000165], [8.5190529, 47.4000806], [8.5189875, 47.4001491], [8.5188846, 47.4002232], [8.5187784, 47.4002719], [8.5186347, 47.4003084], [8.5185056, 47.4003073], [8.5182001, 47.4002863], [8.5179437, 47.4002343], [8.5177787, 47.4001923], [8.5175598, 47.4001248], [8.5176464, 47.3998816], [8.5177436, 47.3998893], [8.5177629, 47.399789], [8.5178379, 47.3997975], [8.5181912, 47.3998307], [8.5184092, 47.39985], [8.518407, 47.3998768], [8.5190366, 47.3999458]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/555945140', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '497', 'addr:postcode': '8063', 'addr:street': 'Birmensdorferstrasse', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Stadtspital Triemli', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 416 11 11', 'website': 'http://www.triemli.ch/', 'wikidata': 'Q1535635', 'wikimedia_commons': 'Category:Stadtspital Triemli', 'wikipedia': 'de:Stadtspital Triemli', 'id': 'way/555945140'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4943581, 47.3654708], [8.4942716, 47.3650863], [8.4944993, 47.3650563], [8.4947121, 47.3650492], [8.494897, 47.3650418], [8.495076, 47.3650283], [8.4951277, 47.3650243], [8.495622, 47.3650175], [8.4961311, 47.3650189], [8.4963648, 47.3650923], [8.4965418, 47.3651021], [8.4966104, 47.365097], [8.4966934, 47.365091], [8.4967363, 47.3650886], [8.4969082, 47.3650792], [8.4972368, 47.3650411], [8.4980451, 47.3650477], [8.4983438, 47.3650747], [8.4985589, 47.365098], [8.4991823, 47.3651071], [8.4995587, 47.3651017], [8.5000539, 47.3650923], [8.5004272, 47.3651043], [8.5006373, 47.3651898], [8.5006309, 47.3652463], [8.5005329, 47.3653379], [8.4995836, 47.3668663], [8.4993143, 47.3673007], [8.4991002, 47.3674708], [8.4985864, 47.3677756], [8.4982191, 47.3678995], [8.4979245, 47.367933], [8.4976593, 47.3679357], [8.4969217, 47.3678112], [8.4965753, 47.3677339], [8.4961662, 47.367611], [8.4960336, 47.3675688], [8.495698, 47.3674216], [8.4955991, 47.3673849], [8.4954947, 47.3673411], [8.4954231, 47.3673034], [8.4953147, 47.3672388], [8.4952143, 47.3671633], [8.4951228, 47.3670798], [8.4950661, 47.3670064], [8.4950114, 47.3669263], [8.4947897, 47.3665579], [8.4946831, 47.3663363], [8.4946644, 47.3662954], [8.4945739, 47.3661139], [8.4944572, 47.3658591], [8.4944474, 47.3658403], [8.4943116, 47.3655534], [8.4943581, 47.3654708]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/558245721', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '51', 'addr:postcode': '8044', 'addr:street': 'Toblerstrasse', 'amenity': 'hospital', 'email': 'info@klinikbethanien.ch', 'emergency': 'no', 'healthcare': 'hospital', 'name': 'Klinik Bethanien', 'operator': 'Swiss Medical Network', 'phone': '+41 43 268 70 70', 'toilets:wheelchair': 'yes', 'website': 'https://www.klinikbethanien.ch/', 'wheelchair': 'yes', 'id': 'way/558245721'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5565516, 47.3808027], [8.5583112, 47.379835], [8.5584519, 47.3798568], [8.5584738, 47.3798995], [8.5584887, 47.3799457], [8.558494, 47.3800002], [8.5584881, 47.3800534], [8.5584374, 47.3801391], [8.55828, 47.3804198], [8.5580377, 47.3808559], [8.5577536, 47.3813765], [8.5574986, 47.3818099], [8.5573592, 47.3817399], [8.557197, 47.3816227], [8.5571007, 47.3814917], [8.5569589, 47.3814158], [8.5568234, 47.3813729], [8.5567255, 47.3810992], [8.556659, 47.3810126], [8.5565305, 47.3808786], [8.5565516, 47.3808027]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/561998815', 'properties': {'alt_name': 'Ambulantes Zentrum Europaallee; Ambulatorium Europaallee', 'amenity': 'clinic', 'building:levels': '3', 'building:part': 'commercial', 'contact:city': 'Zürich', 'contact:housenumber': '5', 'contact:phone': '+41 44 416 32 00', 'contact:postcode': '8004', 'contact:street': 'Gustav-Gull-Platz', 'contact:website': 'https://www.stadt-zuerich.ch/site/europaallee/de/index.html', 'disused:shop': 'yes', 'healthcare': 'clinic', 'level': '0', 'name': 'Stadtspital Zürich Europaallee', 'opening_hours': 'Mo 07:30-16:00; Tu-Fr 07:30-17:00; We 07:30-15:45', 'operator': 'Stadtspital Zürich', 'id': 'way/561998815'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5307512, 47.379748], [8.5306491, 47.3796098], [8.5307216, 47.3795847], [8.5308486, 47.3795415], [8.5308534, 47.3795473], [8.5308619, 47.3795435], [8.5309102, 47.379586], [8.5309603, 47.3796301], [8.5308695, 47.3796851], [8.5307512, 47.379748]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/597392026', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '60', 'addr:postcode': '8008', 'addr:street': 'Bleulerstrasse', 'amenity': 'clinic', 'healthcare': 'clinic;rehabilitation', 'healthcare:speciality': 'neurology', 'name': 'Schweizerisches Epilepsie-Zentrum', 'operator': 'Schweizerische Epilepsie-Stiftung', 'phone': '+41 44 387 61 11', 'short_name': 'SEZ', 'website': 'https://www.swissepi.ch/', 'wheelchair': 'yes', 'wikidata': 'Q1651337', 'wikipedia': 'de:Schweizerische Epilepsie-Stiftung', 'id': 'way/597392026'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5674986, 47.3499123], [8.5668714, 47.3497282], [8.566446299999999, 47.3495464], [8.5676415, 47.3480613], [8.5679029, 47.3477155], [8.5681085, 47.3474628], [8.5682635, 47.347294], [8.5684159, 47.3471347], [8.5684365, 47.3471127], [8.5686189, 47.3469151], [8.5689454, 47.3465739], [8.5692322, 47.3462741], [8.5694256, 47.3463095], [8.5697706, 47.3463402], [8.5704362, 47.3463461], [8.5706296, 47.3464623], [8.5715354, 47.3465356], [8.5716538, 47.3466762], [8.571705099999999, 47.3467182], [8.5717289, 47.3467448], [8.5717349, 47.3467755], [8.5717253, 47.3468062], [8.571705099999999, 47.3468312], [8.5716565, 47.3468742], [8.5715226, 47.3470586], [8.5715194, 47.3470732], [8.5713942, 47.3473848], [8.5710559, 47.3480898], [8.5707929, 47.3485677], [8.570691, 47.3486123], [8.5704269, 47.3490276], [8.5702152, 47.3493167], [8.5698888, 47.349749], [8.5694258, 47.3502981], [8.5690765, 47.3506895], [8.5687464, 47.3505808], [8.5686043, 47.3505416], [8.5682852, 47.3504739], [8.5679918, 47.3503975], [8.567719499999999, 47.3503112], [8.5677287, 47.3502758], [8.5680191, 47.3498914], [8.5679127, 47.3498567], [8.5678057, 47.3499844], [8.5674986, 47.3499123]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/597392035', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '220', 'addr:postcode': '8027', 'addr:street': 'Seestrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'emergency;cardiology;surgery;intensive', 'name': 'Hirslanden Klinik Im Park', 'operator': 'Mediclinic International;Hirslanden AG', 'phone': '+41 44 209 21 11', 'short_name': 'Klinik im Park', 'website': 'https://www.hirslanden.ch/impark', 'wikidata': 'Q23784014', 'id': 'way/597392035'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5314459, 47.3531329], [8.5312844, 47.3528628], [8.5309469, 47.3523302], [8.5318951, 47.3521868], [8.5319858, 47.3530697], [8.5315991, 47.3530879], [8.5314459, 47.3531329]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/609537142', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '99', 'addr:postcode': '8037', 'addr:street': 'Tièchestrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Stadtspital Waid', 'name:tr': 'Waid Şehir Hastanesi', 'operator': 'Stadt Zürich, GUD', 'phone': '+41 44 366 22 11', 'website': 'http://www.waidspital.ch/', 'wikidata': 'Q1519815', 'wikimedia_commons': 'Category:Stadtspital Waid', 'id': 'way/609537142'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5195097, 47.3994453], [8.5194376, 47.3994187], [8.5193943, 47.3993929], [8.5193392, 47.3993388], [8.5192867, 47.3992775], [8.5192434, 47.3992513], [8.5183083, 47.3988998], [8.5184513, 47.3986727], [8.5182506, 47.3986152], [8.5183027, 47.39853], [8.5182713, 47.3985173], [8.5182522, 47.398502], [8.518230299999999, 47.3984816], [8.5182171, 47.3984572], [8.5182099, 47.398427], [8.518225, 47.3983853], [8.5183542, 47.3982059], [8.5184795, 47.3980861], [8.5186001, 47.3980151], [8.5187667, 47.3979383], [8.5189615, 47.3978659], [8.5193294, 47.3977434], [8.5195366, 47.3976781], [8.5198514, 47.3975871], [8.5201707, 47.3975099], [8.5206684, 47.3974046], [8.5208031, 47.3976798], [8.5219557, 47.3974312], [8.52194, 47.3973066], [8.5226448, 47.3972368], [8.5224837, 47.3980133], [8.522155099999999, 47.3986334], [8.5221696, 47.3989539], [8.5216384, 47.3990019], [8.5213275, 47.3989402], [8.5212174, 47.3991585], [8.5211931, 47.3992251], [8.5211478, 47.3993086], [8.5210993, 47.3993499], [8.5210344, 47.3993845], [8.5208357, 47.3994484], [8.5205589, 47.3995274], [8.5203563, 47.399574], [8.5195097, 47.3994453]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/612169219', 'properties': {'addr:city': 'Schwyz', 'addr:housenumber': '10', 'addr:postcode': '6430', 'addr:street': 'Waldeggstrasse', 'amenity': 'hospital', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'name': 'Spital Schwyz', 'phone': '+41 41 818 41 11', 'website': 'https://www.spital-schwyz.ch/startseite.html', 'wheelchair': 'limited', 'id': 'way/612169219'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.6579481, 47.0156417], [8.658172, 47.0156403], [8.6583678, 47.0156435], [8.6583631, 47.0157263], [8.6586247, 47.0157336], [8.6589472, 47.0157363], [8.6589539, 47.0156426], [8.6589157, 47.0154977], [8.6588801, 47.0154437], [8.6588982, 47.0152462], [8.6588956, 47.015201], [8.6588587, 47.0151484], [8.658793, 47.0150638], [8.6587366, 47.0150085], [8.6587735, 47.0149696], [8.6588547, 47.0149294], [8.6590136, 47.0149312], [8.6592302, 47.0149541], [8.6594995, 47.0149756], [8.6596768, 47.0149898], [8.659961599999999, 47.015023], [8.6613283, 47.0151825], [8.6612834, 47.0152273], [8.6611932, 47.0152684], [8.6609609, 47.0154159], [8.6608529, 47.0154982], [8.6603949, 47.0158337], [8.6603131, 47.0158941], [8.6601777, 47.0159622], [8.6601099, 47.0159841], [8.6598779, 47.0160285], [8.6594119, 47.016108], [8.6592275, 47.0161391], [8.6588225, 47.0162081], [8.6582974, 47.0163055], [8.658046, 47.016348], [8.6580104, 47.016343], [8.6579715, 47.0163211], [8.6579508, 47.016301], [8.6579628, 47.0161364], [8.6579689, 47.0159828], [8.6579534, 47.0157953], [8.6579481, 47.0156417]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/612170472', 'properties': {'amenity': 'hospital', 'contact:email': 'info@spital-einsiedeln.ch', 'contact:phone': '+41 55 418 51 11', 'contact:website': 'https://www.spital-einsiedeln.ch', 'name': 'Spital und Gesundheitszentrum Einsiedeln', 'wikidata': 'Q15838825', 'wikipedia': 'de:Spital Einsiedeln', 'id': 'way/612170472'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.7413933, 47.1307513], [8.7405224, 47.1315641], [8.7400241, 47.1318524], [8.7399607, 47.1318016], [8.739911, 47.1317628], [8.7399687, 47.1317364], [8.7397466, 47.131578], [8.7395355, 47.1314945], [8.7394202, 47.1314343], [8.7389103, 47.1311055], [8.7388867, 47.1310903], [8.7388556, 47.1310703], [8.7384872, 47.1307651], [8.7383774, 47.1306526], [8.7386453, 47.1305178], [8.7386759, 47.1304909], [8.7390896, 47.1302706], [8.7397293, 47.1299197], [8.7403294, 47.1295981], [8.7404153, 47.1296978], [8.7407023, 47.130031], [8.7403915, 47.1301609], [8.7404821, 47.1302581], [8.7402606, 47.1303682], [8.7404273, 47.1304809], [8.7402932, 47.1305557], [8.7409101, 47.1310183], [8.7413107, 47.1306642], [8.7413933, 47.1307513]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/612288154', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '100', 'addr:postcode': '8091', 'addr:street': 'Rämistrasse', 'alt_name': 'USZ Campus;Universitätsspital Zürich Zentrum', 'amenity': 'hospital', 'emergency': 'yes', 'healthcare': 'hospital', 'healthcare:speciality': 'intensive', 'int_ref': 'USZ', 'name': 'Universitätsspital Zürich', 'name:tr': 'Zürih Üniversitesi Hastanesi', 'phone': '+41 44 255 11 11', 'short_name': 'USZ', 'website': 'https://www.usz.ch/', 'wheelchair': 'yes', 'wikidata': 'Q450139', 'wikimedia_commons': 'Category:Universitätsspital Zürich', 'wikipedia': 'en:University Hospital of Zürich', 'id': 'way/612288154'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5526348, 47.3767441], [8.5525177, 47.3768715], [8.5524832, 47.3769033], [8.5524441, 47.3769349], [8.5523998, 47.3769639], [8.552356, 47.3769877], [8.5521349, 47.3770981], [8.5520246, 47.3771536], [8.5517671, 47.3772809], [8.5517197, 47.3773056], [8.5516348, 47.3773527], [8.5515688, 47.3773923], [8.5516569, 47.377459], [8.5516908, 47.3774861], [8.5517138, 47.3775004], [8.5517696, 47.3775377], [8.5518415, 47.3775672], [8.5518271, 47.3775844], [8.5518372, 47.3776148], [8.5518985, 47.377661], [8.5522977, 47.3779673], [8.5525245, 47.3781413], [8.5519269, 47.3785575], [8.5518226, 47.37863], [8.5518601, 47.3786522], [8.5518739, 47.3786653], [8.5518805, 47.3786771], [8.5518836, 47.3786884], [8.5518839, 47.3786975], [8.5518791, 47.3787089], [8.551866799999999, 47.3787217], [8.5516241, 47.3788819], [8.5514298, 47.379018], [8.5511225, 47.3792591], [8.5508193, 47.3795311], [8.5505498, 47.3793922], [8.5503664, 47.3795441], [8.5502372, 47.3796389], [8.5501182, 47.3797407], [8.550074, 47.3797783], [8.5500067, 47.3798462], [8.5499168, 47.3799349], [8.5499027, 47.3799471], [8.5498298, 47.380026], [8.5498033, 47.3800538], [8.5497975, 47.3800638], [8.5497733, 47.3800901], [8.54971, 47.3801653], [8.5496995, 47.3801788], [8.5496671, 47.3802172], [8.5496065, 47.3802988], [8.549601, 47.3803065], [8.5497117, 47.3803604], [8.5498496, 47.3804229], [8.5496825, 47.3805736], [8.5494811, 47.380471], [8.5494378, 47.3805328], [8.5494099, 47.3805714], [8.54929, 47.3807433], [8.5491242, 47.3806988], [8.549002699999999, 47.3806657], [8.5489268, 47.3806389], [8.5486746, 47.3805562], [8.548433, 47.3804646], [8.5484628, 47.3804368], [8.5482796, 47.3803637], [8.548279, 47.3803128], [8.548284, 47.3803127], [8.5482833, 47.3802445], [8.5482779, 47.3801161], [8.548301, 47.3801159], [8.5483308, 47.3800493], [8.5483506, 47.3800452], [8.5483765, 47.3800404], [8.5484005, 47.3800388], [8.5484251, 47.3800392], [8.5484411, 47.3800431], [8.5484584, 47.3800515], [8.5484709, 47.3800415], [8.5485964, 47.3800424], [8.5486212, 47.3800214], [8.5486454, 47.3800059], [8.5486629, 47.3799972], [8.5486862, 47.3799844], [8.5487096, 47.3799687], [8.5487624, 47.3799234], [8.5488106, 47.3798769], [8.5488452, 47.3798434], [8.548972599999999, 47.379709], [8.5490295, 47.3796425], [8.5490771, 47.3795817], [8.5491158, 47.3795177], [8.5491279, 47.379492], [8.549137, 47.3794644], [8.5491437, 47.3794613], [8.5491467, 47.3794173], [8.5491527, 47.3793865], [8.5491553, 47.3793145], [8.5491608, 47.3792472], [8.5491675, 47.3792024], [8.5491831, 47.3791578], [8.5491899, 47.3791414], [8.5492161, 47.3790972], [8.5492381, 47.3790684], [8.5492635, 47.3790409], [8.5493692, 47.3789467], [8.5494136, 47.3789095], [8.549501, 47.3788376], [8.5496975, 47.3786778], [8.5499234, 47.378488], [8.5500133, 47.3784117], [8.5500911, 47.3783386], [8.5501293, 47.3783014], [8.5502104, 47.3782137], [8.5502136, 47.3782227], [8.5502242, 47.3782327], [8.550282, 47.3782705], [8.5503208, 47.3782403], [8.5503702, 47.3782399], [8.5503707, 47.3782454], [8.5504752, 47.3782518], [8.5506532, 47.3783869], [8.5509354, 47.3781691], [8.5510304, 47.3781028], [8.5511124, 47.3780307], [8.5511045, 47.3779987], [8.5510751, 47.377949], [8.5510366, 47.3779069], [8.5510027, 47.3778805], [8.5508697, 47.3778093], [8.5508015, 47.3777644], [8.5508089, 47.3777592], [8.5508417, 47.3777311], [8.5508754, 47.3777023], [8.5508889, 47.3776922], [8.5508636, 47.3776761], [8.5507502, 47.3776162], [8.5506396, 47.3775649], [8.5505417, 47.3775258], [8.5504733, 47.3774995], [8.5503982, 47.377475], [8.5500978, 47.3773851], [8.5498144, 47.3772935], [8.5494782, 47.3771762], [8.549336, 47.3771272], [8.5491993, 47.3770763], [8.5490906, 47.3770309], [8.5490061, 47.3769964], [8.5489056, 47.3769501], [8.5488264, 47.3769137], [8.5487907, 47.3768958], [8.5487705, 47.3768754], [8.5487696, 47.3768506], [8.5487995, 47.3767691], [8.5488962, 47.3765214], [8.5490155, 47.376268], [8.5491148, 47.3760492], [8.5491577, 47.3759565], [8.5492407, 47.37581], [8.5492676, 47.3757625], [8.549290599999999, 47.3757685], [8.5493089, 47.375734], [8.5492894, 47.3757265], [8.5492998, 47.3757013], [8.5493267, 47.3756586], [8.5493517, 47.3756358], [8.5494058, 47.3755987], [8.5494547, 47.3755615], [8.5494219, 47.3755351], [8.5493991, 47.3755106], [8.549387, 47.3754861], [8.5493857, 47.375457], [8.5493961, 47.3754015], [8.5495394, 47.3753632], [8.5501964, 47.3751846], [8.5502841, 47.3751617], [8.550279100000001, 47.3751507], [8.5502117, 47.375151], [8.550297, 47.3749634], [8.5499662, 47.3748947], [8.5496942, 47.3748422], [8.5497397, 47.3748077], [8.5498068, 47.3747786], [8.549876, 47.3747661], [8.5499667, 47.3747655], [8.5501005, 47.3747704], [8.551236, 47.3748316], [8.5516977, 47.3748722], [8.5518976, 47.3748903], [8.5519681, 47.3748975], [8.5520647, 47.3749108], [8.5521287, 47.3749269], [8.5521923, 47.3749461], [8.5522725, 47.3749738], [8.5523982, 47.3750218], [8.5524601, 47.3750545], [8.5525421, 47.3751059], [8.5526011, 47.3751552], [8.5526461, 47.3751963], [8.5527271, 47.3752861], [8.5528405, 47.3754457], [8.5529192, 47.3755377], [8.5530219, 47.3756542], [8.5530427, 47.3756791], [8.5530728, 47.3757159], [8.5530903, 47.3757374], [8.5531117, 47.3757653], [8.5531438, 47.3758083], [8.553196, 47.3758755], [8.553215699999999, 47.3758968], [8.5532375, 47.375928], [8.553251, 47.3759651], [8.5532563, 47.3760026], [8.5532547, 47.3760331], [8.5532326, 47.3760887], [8.5531978, 47.3761436], [8.5529725, 47.3763711], [8.552778, 47.3765812], [8.5526348, 47.3767441]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/651732956', 'properties': {'addr:city': 'Affoltern am Albis', 'addr:country': 'CH', 'addr:housenumber': '104', 'addr:postcode': '8910', 'addr:street': 'Mühlebergstrasse', 'amenity': 'hospital', 'check_date': '2023-05-20', 'email': 'rehab@kispi.uzh.ch', 'fax': '+41 44 762 51 22', 'healthcare': 'rehabilitation', 'loc_name': 'Rehabilitationszentrum des Kinderspitals Zürich', 'name': 'Kinder-Reha Schweiz', 'operator': 'Kinderspital Zürich - Eleonorenstiftung', 'phone': '+41 44 762 51 11', 'website': 'https://www.kispi.uzh.ch/rza/de/Seiten/default.aspx', 'id': 'way/651732956'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.4655167, 47.2773907], [8.4661107, 47.2770199], [8.4662689, 47.2769419], [8.4663361, 47.2769299], [8.4666234, 47.2768452], [8.4668273, 47.2766832], [8.4669382, 47.276589799999996], [8.4675944, 47.2768506], [8.4680621, 47.2769768], [8.468222, 47.2770417], [8.4683611, 47.2772455], [8.4684098, 47.2775567], [8.4679887, 47.2775876], [8.4676829, 47.2776404], [8.4673154, 47.2777296], [8.4670058, 47.277861], [8.4665295, 47.2780753], [8.4653521, 47.2775894], [8.4655167, 47.2773907]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/671785658', 'properties': {'addr:city': 'Zürich', 'addr:housenumber': '31', 'addr:postcode': '8008', 'addr:street': 'Lenggstrasse', 'amenity': 'clinic', 'healthcare': 'clinic', 'healthcare:speciality': 'psychiatry', 'loc_name': 'Burghölzli', 'name': 'Psychiatrische Universitätsklinik Zürich', 'operator': 'Psychiatrische Universitätsklinik Zürich', 'phone': '+41 58 384 21 11', 'short_name': 'PUK', 'website': 'https://www.pukzh.ch/', 'wheelchair': 'limited', 'wikidata': 'Q577131', 'wikimedia_commons': 'Category:Burghölzli', 'wikipedia': 'en:Burghölzli', 'id': 'way/671785658'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5688826, 47.3524477], [8.5693181, 47.3521165], [8.5694929, 47.3520498], [8.569698, 47.3521434], [8.5718357, 47.3523686], [8.5719329, 47.352401], [8.5719898, 47.3524333], [8.5720135, 47.3524671], [8.5720182, 47.3525076], [8.5721431, 47.3527229], [8.5719033, 47.3538545], [8.5719028, 47.3539023], [8.5719409, 47.3540534], [8.5709932, 47.3539328], [8.5708807, 47.353949], [8.5707903, 47.3540023], [8.5706906, 47.354312], [8.5705039, 47.3543175], [8.5704361, 47.3546265], [8.570355, 47.3546173], [8.5701311, 47.3547135], [8.5699766, 47.3547523], [8.5698437, 47.3547578], [8.5694401, 47.3547233], [8.569387, 47.3549307], [8.5685433, 47.3548507], [8.568512, 47.3547717], [8.5684444, 47.3544804], [8.5684415, 47.3543906], [8.5686238, 47.353617], [8.5688826, 47.3524477]]]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'way/671786199', 'properties': {'addr:city': 'Zürich', 'addr:country': 'CH', 'addr:housenumber': '40', 'addr:postcode': '8008', 'addr:street': 'Witellikerstrasse', 'alt_name': 'Spital Hirslanden', 'amenity': 'clinic', 'emergency': 'yes', 'healthcare': 'clinic', 'healthcare:speciality': 'intensive', 'name': 'Klinik Hirslanden', 'operator': 'Mediclinic International;Hirslanden AG', 'phone': '+41 44 387 21 11', 'website': 'https://www.hirslanden.ch/klinikhirslanden', 'wikidata': 'Q23783912', 'id': 'way/671786199'}, 'geometry': {'type': 'Polygon', 'coordinates': [[[8.5771894, 47.3503161], [8.5768247, 47.3510239], [8.576615499999999, 47.3514837], [8.5764532, 47.3518462], [8.5751013, 47.3515609], [8.5753642, 47.3509858], [8.5755332, 47.3507286], [8.575851, 47.3503216], [8.5759259, 47.3501714], [8.5762885, 47.350252], [8.5764022, 47.350278], [8.5764599, 47.3501453], [8.5771894, 47.3503161]]]}}"
